nohup: ignoring input

0it [00:00, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/home/wxt/.conda/envs/rl/lib/python3.10/site-packages/transformers/pipelines/text_classification.py:104: UserWarning: `return_all_scores` is now deprecated,  if want a similar functionality use `top_k=None` instead of `return_all_scores=True` or `top_k=1` instead of `return_all_scores=False`.
  warnings.warn(

1it [00:41, 41.17s/it]
2it [01:21, 40.91s/it]
3it [02:04, 41.86s/it]
4it [02:44, 41.11s/it]
5it [03:25, 41.07s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

6it [04:06, 41.06s/it]
7it [04:49, 41.54s/it]
8it [05:29, 41.19s/it]
9it [06:10, 41.07s/it]
10it [06:51, 40.98s/it]
11it [07:32, 40.98s/it]
12it [08:13, 41.05s/it]
13it [08:53, 40.77s/it]
14it [09:34, 40.80s/it]
15it [10:15, 40.92s/it]
16it [10:58, 41.44s/it]
17it [11:38, 41.08s/it]
18it [12:19, 41.00s/it]
19it [13:00, 41.06s/it]
20it [13:41, 41.07s/it]
21it [14:22, 40.83s/it]
22it [15:03, 40.91s/it]
23it [15:44, 40.89s/it]
24it [16:24, 40.87s/it]
25it [17:07, 41.41s/it]
26it [17:47, 41.12s/it]
27it [18:28, 41.04s/it]
28it [19:09, 40.98s/it]
29it [19:50, 40.95s/it]
30it [20:31, 41.07s/it]
31it [21:12, 40.85s/it]
32it [21:53, 40.91s/it]
33it [22:34, 40.93s/it]
34it [23:16, 41.30s/it]
35it [23:56, 41.09s/it]
36it [24:37, 40.93s/it]
37it [25:18, 40.94s/it]
38it [25:59, 40.96s/it]
39it [26:42, 41.62s/it]
40it [27:22, 41.05s/it]
41it [28:03, 41.11s/it]
42it [28:44, 40.97s/it]
43it [29:26, 41.43s/it]
44it [30:07, 41.16s/it]
45it [30:48, 41.18s/it]
46it [31:29, 41.07s/it]
47it [32:10, 41.01s/it]
48it [32:50, 40.78s/it]
49it [33:31, 40.89s/it]
50it [34:12, 40.90s/it]
51it [34:53, 41.05s/it]
52it [35:37, 41.66s/it]
53it [36:17, 41.27s/it]
54it [36:58, 41.21s/it]
55it [37:39, 41.12s/it]
56it [38:21, 41.51s/it]
57it [39:02, 41.13s/it]
58it [39:42, 41.07s/it]
59it [40:23, 40.99s/it]
60it [41:04, 41.04s/it]
61it [41:47, 41.63s/it]
62it [42:27, 40.95s/it]
63it [43:08, 40.99s/it]
64it [43:49, 41.12s/it]
65it [44:32, 41.58s/it]
66it [45:12, 41.25s/it]
67it [45:54, 41.23s/it]
68it [46:35, 41.15s/it]
69it [47:16, 41.12s/it]
70it [47:59, 41.78s/it]
71it [48:39, 41.38s/it]
72it [49:20, 41.26s/it]
73it [50:01, 41.14s/it]
74it [50:42, 41.03s/it]
75it [51:20, 40.15s/it]
76it [52:01, 40.37s/it]
77it [52:42, 40.50s/it]
78it [53:23, 40.61s/it]
79it [54:05, 41.19s/it]
80it [54:45, 40.85s/it]
81it [55:26, 40.77s/it]
82it [56:07, 40.75s/it]
83it [56:48, 40.88s/it]
84it [57:29, 40.87s/it]
85it [58:09, 40.78s/it]
86it [58:50, 40.81s/it]
87it [59:31, 40.77s/it]
88it [1:00:13, 41.35s/it]
89it [1:00:53, 40.86s/it]
90it [1:01:34, 40.81s/it]
91it [1:02:14, 40.75s/it]
92it [1:02:56, 40.97s/it]
93it [1:03:36, 40.83s/it]
94it [1:04:17, 40.83s/it]
95it [1:04:58, 40.78s/it]
96it [1:05:39, 40.79s/it]
97it [1:06:21, 41.38s/it]
98it [1:07:01, 40.91s/it]
99it [1:07:42, 40.90s/it]
100it [1:08:23, 40.84s/it]
101it [1:09:05, 41.25s/it]
102it [1:09:45, 41.00s/it]
103it [1:10:26, 40.92s/it]
104it [1:11:07, 40.90s/it]
105it [1:11:48, 40.93s/it]
106it [1:12:31, 41.58s/it]
107it [1:13:11, 40.92s/it]
108it [1:13:52, 40.96s/it]
109it [1:14:32, 40.85s/it]
110it [1:15:15, 41.33s/it]
111it [1:15:55, 41.02s/it]
112it [1:16:35, 40.89s/it]
113it [1:17:16, 40.90s/it]
114it [1:17:57, 40.86s/it]
115it [1:18:41, 41.62s/it]
116it [1:19:06, 36.71s/it]
117it [1:19:43, 36.77s/it]
118it [1:20:24, 38.04s/it]
119it [1:21:05, 38.95s/it]
120it [1:21:40, 37.74s/it]
121it [1:22:20, 38.63s/it]
122it [1:23:01, 39.31s/it]
123it [1:23:42, 39.76s/it]
124it [1:24:23, 39.97s/it]
125it [1:25:05, 40.78s/it]
126it [1:25:46, 40.63s/it]
127it [1:26:26, 40.65s/it]
128it [1:27:07, 40.73s/it]
129it [1:27:49, 41.09s/it]
130it [1:28:29, 40.81s/it]
131it [1:29:10, 40.87s/it]
132it [1:29:51, 40.81s/it]
133it [1:30:32, 40.85s/it]
134it [1:31:15, 41.48s/it]
135it [1:31:54, 40.87s/it]
136it [1:32:35, 40.82s/it]
137it [1:33:16, 40.86s/it]
138it [1:33:58, 41.30s/it]
139it [1:34:39, 41.09s/it]
140it [1:35:20, 41.08s/it]
141it [1:36:00, 40.91s/it]
142it [1:36:41, 40.93s/it]
143it [1:37:23, 41.20s/it]
144it [1:38:03, 40.75s/it]
145it [1:38:44, 40.78s/it]
146it [1:39:25, 40.79s/it]
147it [1:40:07, 41.27s/it]
148it [1:40:47, 40.97s/it]
149it [1:41:28, 40.84s/it]
150it [1:42:09, 40.91s/it]
151it [1:42:50, 40.93s/it]
152it [1:43:29, 40.46s/it]
153it [1:44:10, 40.56s/it]
154it [1:44:51, 40.63s/it]
155it [1:45:32, 40.76s/it]
156it [1:46:14, 41.33s/it]
157it [1:46:54, 40.93s/it]
158it [1:47:35, 40.91s/it]
159it [1:48:16, 40.78s/it]
160it [1:48:57, 40.86s/it]
161it [1:49:40, 41.69s/it]
162it [1:50:20, 41.16s/it]
163it [1:51:01, 41.12s/it]
164it [1:51:42, 41.01s/it]
165it [1:52:23, 40.90s/it]
166it [1:53:03, 40.78s/it]
167it [1:53:44, 40.80s/it]
168it [1:54:25, 40.81s/it]
169it [1:55:06, 40.89s/it]
170it [1:55:49, 41.52s/it]
171it [1:56:29, 40.99s/it]
172it [1:57:10, 40.95s/it]
173it [1:57:51, 40.97s/it]
174it [1:58:33, 41.34s/it]
175it [1:59:13, 40.99s/it]
176it [1:59:54, 40.99s/it]
177it [2:00:35, 40.88s/it]
178it [2:01:16, 40.92s/it]
179it [2:01:57, 41.11s/it]
180it [2:02:37, 40.75s/it]
181it [2:03:18, 40.79s/it]
182it [2:03:59, 40.78s/it]
183it [2:04:42, 41.34s/it]
184it [2:05:22, 40.96s/it]
185it [2:06:02, 40.81s/it]
186it [2:06:43, 40.86s/it]
187it [2:07:24, 40.83s/it]
188it [2:08:03, 40.36s/it]
189it [2:08:44, 40.48s/it]
190it [2:09:25, 40.62s/it]
191it [2:10:05, 40.63s/it]
192it [2:10:48, 41.14s/it]
193it [2:11:28, 40.84s/it]
194it [2:12:09, 40.91s/it]
194it [2:12:09, 40.87s/it]
